version	major=2,minor=0
sym	id=203,name="CPU_ISET_6502X",addrsize=zeropage,scope=6,def=3912,val=0x4,type=equ
sym	id=204,name="CPU_ISET_6502",addrsize=zeropage,scope=6,def=3912,val=0x2,type=equ
sym	id=205,name="CPU_ISET_NONE",addrsize=zeropage,scope=6,def=3912,val=0x1,type=equ
sym	id=206,name="__NES__",addrsize=zeropage,scope=6,def=3912,val=0x1,type=equ
sym	id=207,name="addysp",addrsize=absolute,scope=9,def=3935,ref=3936,type=imp,exp=2
sym	id=208,name="incsp6",addrsize=absolute,size=5,scope=9,def=3937,ref=3934,val=0x9B1F,seg=0,type=lab
sym	id=209,name="CPU_65CE02",addrsize=absolute,scope=9,def=3931,val=0x2022,type=equ
sym	id=210,name="CPU_W65C02",addrsize=absolute,scope=9,def=3931,val=0x1032,type=equ
sym	id=211,name="CPU_45GS02",addrsize=absolute,scope=9,def=3931,val=0x2C22,type=equ
sym	id=212,name="CPU_4510",addrsize=absolute,scope=9,def=3931,val=0x2422,type=equ
sym	id=213,name="CPU_M740",addrsize=absolute,scope=9,def=3931,val=0x202,type=equ
sym	id=214,name="CPU_HUC6280",addrsize=absolute,scope=9,def=3931,val=0x132,type=equ
sym	id=215,name="CPU_SWEET16",addrsize=zeropage,scope=9,def=3931,val=0x80,type=equ
sym	id=216,name="CPU_65816",addrsize=zeropage,scope=9,def=3931,val=0x52,type=equ
sym	id=217,name="CPU_65C02",addrsize=zeropage,scope=9,def=3931,val=0x32,type=equ
sym	id=218,name="CPU_65SC02",addrsize=zeropage,scope=9,def=3931,val=0x12,type=equ
sym	id=219,name="CPU_6502DTV",addrsize=zeropage,scope=9,def=3931,val=0xA,type=equ
sym	id=220,name="CPU_6502X",addrsize=zeropage,scope=9,def=3931,val=0x6,type=equ
sym	id=221,name="CPU_6502",addrsize=zeropage,scope=9,def=3931,val=0x2,type=equ
sym	id=222,name="CPU_NONE",addrsize=zeropage,scope=9,def=3931,val=0x1,type=equ
sym	id=223,name="CPU_ISET_65CE02",addrsize=absolute,scope=9,def=3931,val=0x2000,type=equ
sym	id=224,name="CPU_ISET_W65C02",addrsize=absolute,scope=9,def=3931,val=0x1000,type=equ
sym	id=225,name="CPU_ISET_45GS02",addrsize=absolute,scope=9,def=3931,val=0x800,type=equ
sym	id=226,name="CPU_ISET_4510",addrsize=absolute,scope=9,def=3931,val=0x400,type=equ
sym	id=227,name="CPU_ISET_M740",addrsize=absolute,scope=9,def=3931,val=0x200,type=equ
sym	id=228,name="CPU_ISET_HUC6280",addrsize=absolute,scope=9,def=3931,val=0x100,type=equ
sym	id=229,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=9,def=3931,val=0x80,type=equ
sym	id=230,name="CPU_ISET_65816",addrsize=zeropage,scope=9,def=3931,val=0x40,type=equ
sym	id=231,name="CPU_ISET_65C02",addrsize=zeropage,scope=9,def=3931,val=0x20,type=equ
sym	id=232,name="CPU_ISET_65SC02",addrsize=zeropage,scope=9,def=3931,val=0x10,type=equ
sym	id=233,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=9,def=3931,val=0x8,type=equ
sym	id=234,name="CPU_ISET_6502X",addrsize=zeropage,scope=9,def=3931,val=0x4,type=equ
sym	id=235,name="CPU_ISET_6502",addrsize=zeropage,scope=9,def=3931,val=0x2,type=equ
sym	id=236,name="CPU_ISET_NONE",addrsize=zeropage,scope=9,def=3931,val=0x1,type=equ
sym	id=237,name="__NES__",addrsize=zeropage,scope=9,def=3931,val=0x1,type=equ
sym	id=238,name="Pos",addrsize=absolute,size=1,scope=11,def=3947,ref=3941,val=0x9B34,seg=0,type=lab
sym	id=239,name="tmp1",addrsize=zeropage,scope=11,def=3946,ref=3952,type=imp,exp=768
sym	id=240,name="sreg",addrsize=zeropage,scope=11,def=3946,ref=3939+3943,type=imp,exp=774
sym	id=241,name="negax",addrsize=absolute,scope=11,def=3940,ref=3953,type=imp,exp=379
sym	id=242,name="popsargsudiv16",addrsize=absolute,scope=11,def=3940,ref=3945,type=imp,exp=583
sym	id=243,name="tosmodax",addrsize=absolute,scope=11,def=3948,ref=3949,val=0x9B26,seg=0,type=lab
sym	id=244,name="tosmoda0",addrsize=absolute,scope=11,def=3944,ref=3949,val=0x9B24,seg=0,type=lab
sym	id=245,name="CPU_65CE02",addrsize=absolute,scope=11,def=3942,val=0x2022,type=equ
sym	id=246,name="CPU_W65C02",addrsize=absolute,scope=11,def=3942,val=0x1032,type=equ
sym	id=247,name="CPU_45GS02",addrsize=absolute,scope=11,def=3942,val=0x2C22,type=equ
sym	id=248,name="CPU_4510",addrsize=absolute,scope=11,def=3942,val=0x2422,type=equ
sym	id=249,name="CPU_M740",addrsize=absolute,scope=11,def=3942,val=0x202,type=equ
sym	id=250,name="CPU_HUC6280",addrsize=absolute,scope=11,def=3942,val=0x132,type=equ
sym	id=251,name="CPU_SWEET16",addrsize=zeropage,scope=11,def=3942,val=0x80,type=equ
sym	id=252,name="CPU_65816",addrsize=zeropage,scope=11,def=3942,val=0x52,type=equ
sym	id=253,name="CPU_65C02",addrsize=zeropage,scope=11,def=3942,val=0x32,type=equ
sym	id=254,name="CPU_65SC02",addrsize=zeropage,scope=11,def=3942,val=0x12,type=equ
sym	id=255,name="CPU_6502DTV",addrsize=zeropage,scope=11,def=3942,val=0xA,type=equ
sym	id=256,name="CPU_6502X",addrsize=zeropage,scope=11,def=3942,val=0x6,type=equ
sym	id=257,name="CPU_6502",addrsize=zeropage,scope=11,def=3942,val=0x2,type=equ
sym	id=258,name="CPU_NONE",addrsize=zeropage,scope=11,def=3942,val=0x1,type=equ
sym	id=259,name="CPU_ISET_65CE02",addrsize=absolute,scope=11,def=3942,val=0x2000,type=equ
sym	id=260,name="CPU_ISET_W65C02",addrsize=absolute,scope=11,def=3942,val=0x1000,type=equ
sym	id=261,name="CPU_ISET_45GS02",addrsize=absolute,scope=11,def=3942,val=0x800,type=equ
sym	id=262,name="CPU_ISET_4510",addrsize=absolute,scope=11,def=3942,val=0x400,type=equ
sym	id=263,name="CPU_ISET_M740",addrsize=absolute,scope=11,def=3942,val=0x200,type=equ
sym	id=264,name="CPU_ISET_HUC6280",addrsize=absolute,scope=11,def=3942,val=0x100,type=equ
sym	id=265,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=11,def=3942,val=0x80,type=equ
sym	id=266,name="CPU_ISET_65816",addrsize=zeropage,scope=11,def=3942,val=0x40,type=equ
sym	id=267,name="CPU_ISET_65C02",addrsize=zeropage,scope=11,def=3942,val=0x20,type=equ
sym	id=268,name="CPU_ISET_65SC02",addrsize=zeropage,scope=11,def=3942,val=0x10,type=equ
sym	id=269,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=11,def=3942,val=0x8,type=equ
sym	id=270,name="CPU_ISET_6502X",addrsize=zeropage,scope=11,def=3942,val=0x4,type=equ
sym	id=271,name="CPU_ISET_6502",addrsize=zeropage,scope=11,def=3942,val=0x2,type=equ
sym	id=272,name="CPU_ISET_NONE",addrsize=zeropage,scope=11,def=3942,val=0x1,type=equ
sym	id=273,name="__NES__",addrsize=zeropage,scope=11,def=3942,val=0x1,type=equ
sym	id=274,name="@L1",addrsize=absolute,size=1,parent=278,def=3966,ref=3982,val=0x9B65,seg=0,type=lab
sym	id=275,name="@L0",addrsize=absolute,size=2,parent=278,def=3982,ref=3972,val=0x9B60,seg=0,type=lab
sym	id=276,name="@L1",addrsize=absolute,size=2,parent=282,def=3994,ref=3979,val=0x9B52,seg=0,type=lab
sym	id=277,name="@L0",addrsize=absolute,size=2,parent=282,def=3979,ref=3998,val=0x9B45,seg=0,type=lab
sym	id=278,name="mul8x8",addrsize=absolute,scope=12,def=3970,ref=3995,val=0x9B5E,seg=0,type=lab
sym	id=279,name="ptr4",addrsize=zeropage,scope=12,def=3983,ref=3965+3992+3957+3993+3975+3994+3961+3956+3971+3964+3981,type=imp,exp=769
sym	id=280,name="ptr1",addrsize=zeropage,scope=12,def=3983,ref=3986+3991+3960+3985,type=imp,exp=772
sym	id=281,name="popptr1",addrsize=absolute,scope=12,def=3963,ref=3955,type=imp,exp=444
sym	id=282,name="mul8x16a",addrsize=absolute,scope=12,def=3954,ref=3980,val=0x9B41,seg=0,type=lab
sym	id=283,name="mul8x16",addrsize=absolute,size=3,scope=12,def=3955,ref=3980,val=0x9B37,seg=0,type=lab
sym	id=284,name="tosmula0",addrsize=absolute,scope=12,def=3978,ref=3974,val=0x9B35,seg=0,type=lab
sym	id=285,name="tosumula0",addrsize=absolute,scope=12,def=3968,ref=3974,val=0x9B35,seg=0,type=lab
sym	id=286,name="CPU_65CE02",addrsize=absolute,scope=12,def=3958,val=0x2022,type=equ
sym	id=287,name="CPU_W65C02",addrsize=absolute,scope=12,def=3958,val=0x1032,type=equ
sym	id=288,name="CPU_45GS02",addrsize=absolute,scope=12,def=3958,val=0x2C22,type=equ
sym	id=289,name="CPU_4510",addrsize=absolute,scope=12,def=3958,val=0x2422,type=equ
sym	id=290,name="CPU_M740",addrsize=absolute,scope=12,def=3958,val=0x202,type=equ
sym	id=291,name="CPU_HUC6280",addrsize=absolute,scope=12,def=3958,val=0x132,type=equ
sym	id=292,name="CPU_SWEET16",addrsize=zeropage,scope=12,def=3958,val=0x80,type=equ
sym	id=293,name="CPU_65816",addrsize=zeropage,scope=12,def=3958,val=0x52,type=equ
sym	id=294,name="CPU_65C02",addrsize=zeropage,scope=12,def=3958,val=0x32,type=equ
sym	id=295,name="CPU_65SC02",addrsize=zeropage,scope=12,def=3958,val=0x12,type=equ
sym	id=296,name="CPU_6502DTV",addrsize=zeropage,scope=12,def=3958,val=0xA,type=equ
sym	id=297,name="CPU_6502X",addrsize=zeropage,scope=12,def=3958,val=0x6,type=equ
sym	id=298,name="CPU_6502",addrsize=zeropage,scope=12,def=3958,val=0x2,type=equ
sym	id=299,name="CPU_NONE",addrsize=zeropage,scope=12,def=3958,val=0x1,type=equ
sym	id=300,name="CPU_ISET_65CE02",addrsize=absolute,scope=12,def=3958,val=0x2000,type=equ
sym	id=301,name="CPU_ISET_W65C02",addrsize=absolute,scope=12,def=3958,val=0x1000,type=equ
sym	id=302,name="CPU_ISET_45GS02",addrsize=absolute,scope=12,def=3958,val=0x800,type=equ
sym	id=303,name="CPU_ISET_4510",addrsize=absolute,scope=12,def=3958,val=0x400,type=equ
sym	id=304,name="CPU_ISET_M740",addrsize=absolute,scope=12,def=3958,val=0x200,type=equ
sym	id=305,name="CPU_ISET_HUC6280",addrsize=absolute,scope=12,def=3958,val=0x100,type=equ
sym	id=306,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=12,def=3958,val=0x80,type=equ
sym	id=307,name="CPU_ISET_65816",addrsize=zeropage,scope=12,def=3958,val=0x40,type=equ
sym	id=308,name="CPU_ISET_65C02",addrsize=zeropage,scope=12,def=3958,val=0x20,type=equ
sym	id=309,name="CPU_ISET_65SC02",addrsize=zeropage,scope=12,def=3958,val=0x10,type=equ
sym	id=310,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=12,def=3958,val=0x8,type=equ
sym	id=311,name="CPU_ISET_6502X",addrsize=zeropage,scope=12,def=3958,val=0x4,type=equ
sym	id=312,name="CPU_ISET_6502",addrsize=zeropage,scope=12,def=3958,val=0x2,type=equ
sym	id=313,name="CPU_ISET_NONE",addrsize=zeropage,scope=12,def=3958,val=0x1,type=equ
sym	id=314,name="__NES__",addrsize=zeropage,scope=12,def=3958,val=0x1,type=equ
sym	id=315,name="ptr1",addrsize=zeropage,scope=13,def=4003,ref=4012+4006+4010+4005+4008,type=imp,exp=772
sym	id=316,name="mulax3",addrsize=absolute,size=17,scope=13,def=4000,ref=4011,val=0x9B6F,seg=0,type=lab
sym	id=317,name="CPU_65CE02",addrsize=absolute,scope=13,def=4002,val=0x2022,type=equ
sym	id=318,name="CPU_W65C02",addrsize=absolute,scope=13,def=4002,val=0x1032,type=equ
sym	id=319,name="CPU_45GS02",addrsize=absolute,scope=13,def=4002,val=0x2C22,type=equ
sym	id=320,name="CPU_4510",addrsize=absolute,scope=13,def=4002,val=0x2422,type=equ
sym	id=321,name="CPU_M740",addrsize=absolute,scope=13,def=4002,val=0x202,type=equ
sym	id=322,name="CPU_HUC6280",addrsize=absolute,scope=13,def=4002,val=0x132,type=equ
sym	id=323,name="CPU_SWEET16",addrsize=zeropage,scope=13,def=4002,val=0x80,type=equ
sym	id=324,name="CPU_65816",addrsize=zeropage,scope=13,def=4002,val=0x52,type=equ
sym	id=325,name="CPU_65C02",addrsize=zeropage,scope=13,def=4002,val=0x32,type=equ
sym	id=326,name="CPU_65SC02",addrsize=zeropage,scope=13,def=4002,val=0x12,type=equ
sym	id=327,name="CPU_6502DTV",addrsize=zeropage,scope=13,def=4002,val=0xA,type=equ
sym	id=328,name="CPU_6502X",addrsize=zeropage,scope=13,def=4002,val=0x6,type=equ
sym	id=329,name="CPU_6502",addrsize=zeropage,scope=13,def=4002,val=0x2,type=equ
sym	id=330,name="CPU_NONE",addrsize=zeropage,scope=13,def=4002,val=0x1,type=equ
sym	id=331,name="CPU_ISET_65CE02",addrsize=absolute,scope=13,def=4002,val=0x2000,type=equ
sym	id=332,name="CPU_ISET_W65C02",addrsize=absolute,scope=13,def=4002,val=0x1000,type=equ
sym	id=333,name="CPU_ISET_45GS02",addrsize=absolute,scope=13,def=4002,val=0x800,type=equ
sym	id=334,name="CPU_ISET_4510",addrsize=absolute,scope=13,def=4002,val=0x400,type=equ
sym	id=335,name="CPU_ISET_M740",addrsize=absolute,scope=13,def=4002,val=0x200,type=equ
sym	id=336,name="CPU_ISET_HUC6280",addrsize=absolute,scope=13,def=4002,val=0x100,type=equ
sym	id=337,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=13,def=4002,val=0x80,type=equ
sym	id=338,name="CPU_ISET_65816",addrsize=zeropage,scope=13,def=4002,val=0x40,type=equ
sym	id=339,name="CPU_ISET_65C02",addrsize=zeropage,scope=13,def=4002,val=0x20,type=equ
sym	id=340,name="CPU_ISET_65SC02",addrsize=zeropage,scope=13,def=4002,val=0x10,type=equ
sym	id=341,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=13,def=4002,val=0x8,type=equ
sym	id=342,name="CPU_ISET_6502X",addrsize=zeropage,scope=13,def=4002,val=0x4,type=equ
sym	id=343,name="CPU_ISET_6502",addrsize=zeropage,scope=13,def=4002,val=0x2,type=equ
sym	id=344,name="CPU_ISET_NONE",addrsize=zeropage,scope=13,def=4002,val=0x1,type=equ
sym	id=345,name="__NES__",addrsize=zeropage,scope=13,def=4002,val=0x1,type=equ
sym	id=346,name="ptr1",addrsize=zeropage,scope=15,def=4032,ref=4024+4034+4025+4018+4026+4033+4036,type=imp,exp=772
sym	id=347,name="mulax9",addrsize=absolute,size=23,scope=15,def=4028,ref=4021,val=0x9B80,seg=0,type=lab
sym	id=348,name="CPU_65CE02",addrsize=absolute,scope=15,def=4020,val=0x2022,type=equ
sym	id=349,name="CPU_W65C02",addrsize=absolute,scope=15,def=4020,val=0x1032,type=equ
sym	id=350,name="CPU_45GS02",addrsize=absolute,scope=15,def=4020,val=0x2C22,type=equ
sym	id=351,name="CPU_4510",addrsize=absolute,scope=15,def=4020,val=0x2422,type=equ
sym	id=352,name="CPU_M740",addrsize=absolute,scope=15,def=4020,val=0x202,type=equ
sym	id=353,name="CPU_HUC6280",addrsize=absolute,scope=15,def=4020,val=0x132,type=equ
sym	id=354,name="CPU_SWEET16",addrsize=zeropage,scope=15,def=4020,val=0x80,type=equ
sym	id=355,name="CPU_65816",addrsize=zeropage,scope=15,def=4020,val=0x52,type=equ
sym	id=356,name="CPU_65C02",addrsize=zeropage,scope=15,def=4020,val=0x32,type=equ
sym	id=357,name="CPU_65SC02",addrsize=zeropage,scope=15,def=4020,val=0x12,type=equ
sym	id=358,name="CPU_6502DTV",addrsize=zeropage,scope=15,def=4020,val=0xA,type=equ
sym	id=359,name="CPU_6502X",addrsize=zeropage,scope=15,def=4020,val=0x6,type=equ
sym	id=360,name="CPU_6502",addrsize=zeropage,scope=15,def=4020,val=0x2,type=equ
sym	id=361,name="CPU_NONE",addrsize=zeropage,scope=15,def=4020,val=0x1,type=equ
sym	id=362,name="CPU_ISET_65CE02",addrsize=absolute,scope=15,def=4020,val=0x2000,type=equ
sym	id=363,name="CPU_ISET_W65C02",addrsize=absolute,scope=15,def=4020,val=0x1000,type=equ
sym	id=364,name="CPU_ISET_45GS02",addrsize=absolute,scope=15,def=4020,val=0x800,type=equ
sym	id=365,name="CPU_ISET_4510",addrsize=absolute,scope=15,def=4020,val=0x400,type=equ
sym	id=366,name="CPU_ISET_M740",addrsize=absolute,scope=15,def=4020,val=0x200,type=equ
sym	id=367,name="CPU_ISET_HUC6280",addrsize=absolute,scope=15,def=4020,val=0x100,type=equ
sym	id=368,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=15,def=4020,val=0x80,type=equ
sym	id=369,name="CPU_ISET_65816",addrsize=zeropage,scope=15,def=4020,val=0x40,type=equ
sym	id=370,name="CPU_ISET_65C02",addrsize=zeropage,scope=15,def=4020,val=0x20,type=equ
sym	id=371,name="CPU_ISET_65SC02",addrsize=zeropage,scope=15,def=4020,val=0x10,type=equ
sym	id=372,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=15,def=4020,val=0x8,type=equ
sym	id=373,name="CPU_ISET_6502X",addrsize=zeropage,scope=15,def=4020,val=0x4,type=equ
sym	id=374,name="CPU_ISET_6502",addrsize=zeropage,scope=15,def=4020,val=0x2,type=equ
sym	id=375,name="CPU_ISET_NONE",addrsize=zeropage,scope=15,def=4020,val=0x1,type=equ
sym	id=376,name="__NES__",addrsize=zeropage,scope=15,def=4020,val=0x1,type=equ
sym	id=377,name="L1",addrsize=absolute,size=1,scope=17,def=4052,ref=4050,val=0x9BA8,seg=0,type=lab
sym	id=378,name="_abs",addrsize=absolute,size=2,scope=17,def=4048,ref=4051,val=0x9B97,seg=0,type=lab
sym	id=379,name="negax",addrsize=absolute,size=1,scope=17,def=4044,ref=4041,val=0x9B9B,seg=0,type=lab
sym	id=380,name="CPU_65CE02",addrsize=absolute,scope=17,def=4040,val=0x2022,type=equ
sym	id=381,name="CPU_W65C02",addrsize=absolute,scope=17,def=4040,val=0x1032,type=equ
sym	id=382,name="CPU_45GS02",addrsize=absolute,scope=17,def=4040,val=0x2C22,type=equ
sym	id=383,name="CPU_4510",addrsize=absolute,scope=17,def=4040,val=0x2422,type=equ
sym	id=384,name="CPU_M740",addrsize=absolute,scope=17,def=4040,val=0x202,type=equ
sym	id=385,name="CPU_HUC6280",addrsize=absolute,scope=17,def=4040,val=0x132,type=equ
sym	id=386,name="CPU_SWEET16",addrsize=zeropage,scope=17,def=4040,val=0x80,type=equ
sym	id=387,name="CPU_65816",addrsize=zeropage,scope=17,def=4040,val=0x52,type=equ
sym	id=388,name="CPU_65C02",addrsize=zeropage,scope=17,def=4040,val=0x32,type=equ
sym	id=389,name="CPU_65SC02",addrsize=zeropage,scope=17,def=4040,val=0x12,type=equ
sym	id=390,name="CPU_6502DTV",addrsize=zeropage,scope=17,def=4040,val=0xA,type=equ
sym	id=391,name="CPU_6502X",addrsize=zeropage,scope=17,def=4040,val=0x6,type=equ
sym	id=392,name="CPU_6502",addrsize=zeropage,scope=17,def=4040,val=0x2,type=equ
sym	id=393,name="CPU_NONE",addrsize=zeropage,scope=17,def=4040,val=0x1,type=equ
sym	id=394,name="CPU_ISET_65CE02",addrsize=absolute,scope=17,def=4040,val=0x2000,type=equ
sym	id=395,name="CPU_ISET_W65C02",addrsize=absolute,scope=17,def=4040,val=0x1000,type=equ
sym	id=396,name="CPU_ISET_45GS02",addrsize=absolute,scope=17,def=4040,val=0x800,type=equ
sym	id=397,name="CPU_ISET_4510",addrsize=absolute,scope=17,def=4040,val=0x400,type=equ
sym	id=398,name="CPU_ISET_M740",addrsize=absolute,scope=17,def=4040,val=0x200,type=equ
sym	id=399,name="CPU_ISET_HUC6280",addrsize=absolute,scope=17,def=4040,val=0x100,type=equ
sym	id=400,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=17,def=4040,val=0x80,type=equ
sym	id=401,name="CPU_ISET_65816",addrsize=zeropage,scope=17,def=4040,val=0x40,type=equ
sym	id=402,name="CPU_ISET_65C02",addrsize=zeropage,scope=17,def=4040,val=0x20,type=equ
sym	id=403,name="CPU_ISET_65SC02",addrsize=zeropage,scope=17,def=4040,val=0x10,type=equ
sym	id=404,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=17,def=4040,val=0x8,type=equ
sym	id=405,name="CPU_ISET_6502X",addrsize=zeropage,scope=17,def=4040,val=0x4,type=equ
sym	id=406,name="CPU_ISET_6502",addrsize=zeropage,scope=17,def=4040,val=0x2,type=equ
sym	id=407,name="CPU_ISET_NONE",addrsize=zeropage,scope=17,def=4040,val=0x1,type=equ
sym	id=408,name="__NES__",addrsize=zeropage,scope=17,def=4040,val=0x1,type=equ
sym	id=409,name="@L1",addrsize=absolute,size=2,parent=411,def=4061,ref=4056,val=0x9BB2,seg=0,type=lab
sym	id=410,name="c_sp",addrsize=zeropage,scope=18,def=4065,ref=4064+4059+4061,type=imp,exp=775
sym	id=411,name="popa",addrsize=absolute,size=12,scope=18,def=4066,ref=4063,val=0x9BA9,seg=0,type=lab
sym	id=412,name="CPU_65CE02",addrsize=absolute,scope=18,def=4057,val=0x2022,type=equ
sym	id=413,name="CPU_W65C02",addrsize=absolute,scope=18,def=4057,val=0x1032,type=equ
sym	id=414,name="CPU_45GS02",addrsize=absolute,scope=18,def=4057,val=0x2C22,type=equ
sym	id=415,name="CPU_4510",addrsize=absolute,scope=18,def=4057,val=0x2422,type=equ
sym	id=416,name="CPU_M740",addrsize=absolute,scope=18,def=4057,val=0x202,type=equ
sym	id=417,name="CPU_HUC6280",addrsize=absolute,scope=18,def=4057,val=0x132,type=equ
sym	id=418,name="CPU_SWEET16",addrsize=zeropage,scope=18,def=4057,val=0x80,type=equ
sym	id=419,name="CPU_65816",addrsize=zeropage,scope=18,def=4057,val=0x52,type=equ
sym	id=420,name="CPU_65C02",addrsize=zeropage,scope=18,def=4057,val=0x32,type=equ
sym	id=421,name="CPU_65SC02",addrsize=zeropage,scope=18,def=4057,val=0x12,type=equ
sym	id=422,name="CPU_6502DTV",addrsize=zeropage,scope=18,def=4057,val=0xA,type=equ
sym	id=423,name="CPU_6502X",addrsize=zeropage,scope=18,def=4057,val=0x6,type=equ
sym	id=424,name="CPU_6502",addrsize=zeropage,scope=18,def=4057,val=0x2,type=equ
sym	id=425,name="CPU_NONE",addrsize=zeropage,scope=18,def=4057,val=0x1,type=equ
sym	id=426,name="CPU_ISET_65CE02",addrsize=absolute,scope=18,def=4057,val=0x2000,type=equ
sym	id=427,name="CPU_ISET_W65C02",addrsize=absolute,scope=18,def=4057,val=0x1000,type=equ
sym	id=428,name="CPU_ISET_45GS02",addrsize=absolute,scope=18,def=4057,val=0x800,type=equ
sym	id=429,name="CPU_ISET_4510",addrsize=absolute,scope=18,def=4057,val=0x400,type=equ
sym	id=430,name="CPU_ISET_M740",addrsize=absolute,scope=18,def=4057,val=0x200,type=equ
sym	id=431,name="CPU_ISET_HUC6280",addrsize=absolute,scope=18,def=4057,val=0x100,type=equ
sym	id=432,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=18,def=4057,val=0x80,type=equ
sym	id=433,name="CPU_ISET_65816",addrsize=zeropage,scope=18,def=4057,val=0x40,type=equ
sym	id=434,name="CPU_ISET_65C02",addrsize=zeropage,scope=18,def=4057,val=0x20,type=equ
sym	id=435,name="CPU_ISET_65SC02",addrsize=zeropage,scope=18,def=4057,val=0x10,type=equ
sym	id=436,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=18,def=4057,val=0x8,type=equ
sym	id=437,name="CPU_ISET_6502X",addrsize=zeropage,scope=18,def=4057,val=0x4,type=equ
sym	id=438,name="CPU_ISET_6502",addrsize=zeropage,scope=18,def=4057,val=0x2,type=equ
sym	id=439,name="CPU_ISET_NONE",addrsize=zeropage,scope=18,def=4057,val=0x1,type=equ
sym	id=440,name="__NES__",addrsize=zeropage,scope=18,def=4057,val=0x1,type=equ
sym	id=441,name="ptr1",addrsize=zeropage,scope=20,def=4073,ref=4075+4076,type=imp,exp=772
sym	id=442,name="c_sp",addrsize=zeropage,scope=20,def=4073,ref=4082+4070,type=imp,exp=775
sym	id=443,name="incsp2",addrsize=absolute,scope=20,def=4081,ref=4077,type=imp,exp=176
sym	id=444,name="popptr1",addrsize=absolute,size=14,scope=20,def=4071,ref=4079,val=0x9BB5,seg=0,type=lab
sym	id=445,name="CPU_65CE02",addrsize=absolute,scope=20,def=4072,val=0x2022,type=equ
sym	id=446,name="CPU_W65C02",addrsize=absolute,scope=20,def=4072,val=0x1032,type=equ
sym	id=447,name="CPU_45GS02",addrsize=absolute,scope=20,def=4072,val=0x2C22,type=equ
sym	id=448,name="CPU_4510",addrsize=absolute,scope=20,def=4072,val=0x2422,type=equ
sym	id=449,name="CPU_M740",addrsize=absolute,scope=20,def=4072,val=0x202,type=equ
sym	id=450,name="CPU_HUC6280",addrsize=absolute,scope=20,def=4072,val=0x132,type=equ
sym	id=451,name="CPU_SWEET16",addrsize=zeropage,scope=20,def=4072,val=0x80,type=equ
sym	id=452,name="CPU_65816",addrsize=zeropage,scope=20,def=4072,val=0x52,type=equ
sym	id=453,name="CPU_65C02",addrsize=zeropage,scope=20,def=4072,val=0x32,type=equ
sym	id=454,name="CPU_65SC02",addrsize=zeropage,scope=20,def=4072,val=0x12,type=equ
sym	id=455,name="CPU_6502DTV",addrsize=zeropage,scope=20,def=4072,val=0xA,type=equ
sym	id=456,name="CPU_6502X",addrsize=zeropage,scope=20,def=4072,val=0x6,type=equ
sym	id=457,name="CPU_6502",addrsize=zeropage,scope=20,def=4072,val=0x2,type=equ
sym	id=458,name="CPU_NONE",addrsize=zeropage,scope=20,def=4072,val=0x1,type=equ
sym	id=459,name="CPU_ISET_65CE02",addrsize=absolute,scope=20,def=4072,val=0x2000,type=equ
sym	id=460,name="CPU_ISET_W65C02",addrsize=absolute,scope=20,def=4072,val=0x1000,type=equ
sym	id=461,name="CPU_ISET_45GS02",addrsize=absolute,scope=20,def=4072,val=0x800,type=equ
sym	id=462,name="CPU_ISET_4510",addrsize=absolute,scope=20,def=4072,val=0x400,type=equ
sym	id=463,name="CPU_ISET_M740",addrsize=absolute,scope=20,def=4072,val=0x200,type=equ
sym	id=464,name="CPU_ISET_HUC6280",addrsize=absolute,scope=20,def=4072,val=0x100,type=equ
sym	id=465,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=20,def=4072,val=0x80,type=equ
sym	id=466,name="CPU_ISET_65816",addrsize=zeropage,scope=20,def=4072,val=0x40,type=equ
sym	id=467,name="CPU_ISET_65C02",addrsize=zeropage,scope=20,def=4072,val=0x20,type=equ
sym	id=468,name="CPU_ISET_65SC02",addrsize=zeropage,scope=20,def=4072,val=0x10,type=equ
sym	id=469,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=20,def=4072,val=0x8,type=equ
sym	id=470,name="CPU_ISET_6502X",addrsize=zeropage,scope=20,def=4072,val=0x4,type=equ
sym	id=471,name="CPU_ISET_6502",addrsize=zeropage,scope=20,def=4072,val=0x2,type=equ
sym	id=472,name="CPU_ISET_NONE",addrsize=zeropage,scope=20,def=4072,val=0x1,type=equ
sym	id=473,name="__NES__",addrsize=zeropage,scope=20,def=4072,val=0x1,type=equ
sym	id=474,name="@L1",addrsize=absolute,size=2,parent=476,def=4098,ref=4091,val=0x9BD2,seg=0,type=lab
sym	id=475,name="c_sp",addrsize=zeropage,scope=22,def=4096,ref=4099+4095+4089+4088+4098+4102+4085,type=imp,exp=775
